"","colname","data_y1","data_y2","data_y3"
"410","vl_days_yr2",NA,"vl_days_yr2",NA
"411","vl_days_yr3",NA,NA,"vl_days_yr3"
"412","vl_survey_yr2",NA,"vl_survey_yr2",NA
"413","vl_survey_yr3",NA,NA,"vl_survey_yr3"
"414","vl_surveydays_yr2",NA,"vl_surveydays_yr2",NA
"415","vl_surveydays_yr3",NA,NA,"vl_surveydays_yr3"
"416","vlsource_yr2",NA,"vlsource_yr2",NA
"417","vlsource_yr3",NA,NA,"vlsource_yr3"
"418","vote_engagement","vote_engagement","vote_engagement",NA
"419","waist_mean",NA,NA,"waist_mean"
"420","waiting_hours",NA,"waiting_hours","waiting_hours"
"421","weeks_out",NA,"weeks_out","weeks_out"
"422","weight_counselling",NA,NA,"weight_counselling"
"423","weight_history",NA,NA,"weight_history"
"424","whenever_access","whenever_access",NA,NA
"425","why_no_arv","why_no_arv","why_no_arv","why_no_arv"
"426","why_no_arv_other","why_no_arv_other","why_no_arv_other","why_no_arv_other"
"427","yeardone","yeardone","yeardone","yeardone"
